255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	48	120	215	215	215	215	218	226	236	242	242	242	242	242	242	242	242	151	33	25	47	39	25	10	41	82	110	151	165	207	221	213	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	133	123	123	82	82	41	41	10	18	29	39	36	10	90	211	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	242	236	231	226	168	40	112	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	67	201	215	215	215	216	238	242	242	242	242	242	242	196	45	29	54	36	17	61	112	164	221	221	221	221	221	221	221	185	164	164	164	164	164	164	164	164	123	82	92	143	164	164	164	51	133	164	164	164	164	164	164	164	164	164	164	143	112	71	30	21	39	14	90	211	242	242	242	242	242	242	242	242	242	242	242	242	242	242	236	233	228	223	220	215	215	174	53	80	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	160	67	215	215	216	236	242	242	242	242	242	242	151	22	47	58	21	61	153	164	164	174	221	221	221	221	221	221	213	164	164	164	164	164	164	164	112	20	20	71	61	10	51	143	61	30	153	164	164	164	164	164	164	164	164	164	164	164	164	143	123	92	14	58	39	18	151	242	242	242	242	242	242	242	240	228	225	221	218	215	215	215	215	215	215	188	80	64	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	107	215	216	236	242	242	242	240	242	242	151	10	54	58	32	61	61	30	30	164	178	221	221	221	221	221	221	188	164	164	164	164	164	164	112	10	112	164	164	164	153	71	0	41	153	164	164	164	164	164	164	164	164	164	164	164	164	164	20	71	41	61	36	58	54	18	90	242	242	242	242	242	242	242	235	218	215	215	215	215	215	215	188	80	32	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	96	80	215	215	235	242	235	225	218	240	242	151	10	54	58	58	13	153	20	164	41	164	185	221	221	221	221	221	221	171	164	164	164	164	164	164	10	112	153	51	0	0	10	71	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	30	143	30	133	18	58	58	58	29	60	226	242	242	242	242	242	242	240	226	215	215	215	215	174	32	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	64	107	215	215	228	226	218	215	215	225	242	196	26	54	58	58	43	71	164	82	20	51	164	192	221	221	221	221	221	213	164	164	164	164	164	164	112	30	164	41	61	153	164	143	30	71	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	92	41	112	164	10	58	58	58	58	36	90	242	242	242	240	235	235	230	228	221	215	215	215	215	26	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	61	134	215	215	215	215	215	215	215	215	238	242	45	47	58	58	58	36	92	164	164	164	164	164	192	221	221	221	221	221	199	164	164	164	164	164	164	71	71	164	0	153	164	133	153	143	10	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	41	58	58	58	58	58	25	90	242	242	238	215	215	215	215	215	215	215	215	215	120	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	29	174	215	215	215	215	215	215	215	215	221	242	121	29	58	58	58	58	29	123	143	123	164	164	164	196	221	221	221	221	221	192	164	164	164	164	164	133	0	82	164	0	153	164	51	92	164	0	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	41	58	58	58	58	58	58	18	151	242	242	225	215	215	215	215	215	215	215	215	201	45	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	160	40	201	215	215	215	215	215	215	215	215	215	231	226	22	58	58	58	58	58	29	112	20	71	51	164	164	206	221	221	221	221	221	178	164	164	164	164	164	41	30	41	164	51	61	112	20	102	164	0	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	82	41	112	41	58	58	58	58	58	58	54	22	211	242	238	215	215	215	215	215	215	215	215	215	80	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	112	53	201	215	215	215	215	215	215	215	215	215	215	225	109	36	58	58	58	58	58	36	61	51	153	41	164	164	206	221	221	221	221	221	178	164	164	164	164	92	20	133	10	153	153	51	41	82	164	102	30	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	133	41	153	30	24	58	58	58	58	58	58	58	43	80	215	218	216	215	215	215	215	215	215	215	215	188	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	80	215	215	215	215	215	215	215	215	215	215	215	215	215	30	58	58	58	58	58	58	43	82	71	41	112	164	164	206	221	221	221	221	221	164	164	164	164	153	10	123	164	51	41	153	164	164	164	123	10	112	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	153	20	71	41	14	58	58	58	58	58	58	58	58	10	215	215	215	215	94	0	53	94	120	161	201	215	53	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	32	53	53	53	53	53	42	64	64	0	188	215	215	161	21	58	58	58	58	58	58	43	82	164	164	164	164	164	206	221	221	221	221	221	164	164	164	164	92	41	164	143	112	20	0	41	41	30	10	102	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	143	123	153	14	58	58	58	58	58	58	58	58	25	161	215	215	215	174	96	255	192	160	112	64	42	26	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	40	215	215	215	107	39	58	58	58	58	58	58	50	51	164	164	92	92	153	206	221	221	221	221	221	164	164	164	164	71	0	0	10	41	51	82	112	123	123	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	133	21	58	58	58	58	58	58	58	58	29	161	215	215	215	215	42	255	255	255	255	255	255	240	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	134	215	215	215	107	43	58	58	58	58	58	58	58	20	164	92	61	82	82	206	221	221	221	221	210	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	153	123	143	164	112	29	58	58	58	58	58	58	58	58	14	201	215	215	215	215	94	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	201	215	215	215	107	43	58	58	56	47	58	58	58	18	133	92	61	82	92	206	221	221	221	221	206	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	41	71	20	153	71	43	58	58	58	58	58	58	58	58	14	215	215	215	215	215	174	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	67	215	215	215	174	53	32	58	56	37	54	58	58	58	43	41	164	92	92	153	206	221	221	221	221	206	164	164	164	164	164	164	123	123	123	123	123	123	123	123	123	123	164	164	164	164	164	164	164	164	164	164	164	164	164	164	164	20	143	41	133	24	58	58	58	58	58	58	58	58	58	16	42	107	201	215	215	215	26	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	134	188	120	26	96	160	18	56	37	45	58	58	58	58	58	32	30	82	82	82	61	55	55	55	55	51	6	8	8	8	8	8	14	16	16	16	16	16	16	16	16	12	8	8	8	14	41	41	51	82	82	112	123	133	164	164	164	112	41	82	71	29	58	58	58	58	58	58	58	58	54	64	240	160	32	80	161	215	120	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	32	53	48	160	240	255	255	23	40	34	56	58	58	58	58	58	58	50	41	37	31	35	39	26	24	20	16	16	14	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	10	16	16	16	12	8	16	8	8	6	8	8	20	41	41	30	25	58	58	58	58	58	58	47	45	51	43	128	255	255	255	192	96	26	107	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	112	208	255	255	255	255	255	48	33	42	58	58	58	58	54	48	42	37	28	20	14	8	0	53	107	120	161	120	13	165	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	210	180	180	180	105	13	107	107	94	13	0	17	8	14	20	35	43	50	56	58	58	58	58	54	37	33	26	128	255	255	255	255	255	240	128	32	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	8	33	48	56	50	43	36	33	22	12	19	75	120	180	165	120	60	40	94	161	215	201	67	90	225	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	105	67	201	147	67	45	135	210	240	240	180	120	60	6	14	26	37	43	53	58	58	54	33	24	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	8	33	33	33	33	22	10	30	105	180	240	240	240	240	240	240	240	240	165	90	28	80	174	120	45	225	240	240	240	240	240	240	240	240	240	240	240	240	240	240	90	80	134	41	90	195	240	240	240	240	240	240	240	240	240	165	90	19	14	26	36	43	48	33	26	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	192	192	8	33	33	20	19	105	195	240	240	240	240	240	240	240	240	240	240	240	240	240	240	165	75	40	53	45	225	240	240	240	240	240	240	240	240	240	240	240	240	90	13	41	120	225	240	240	240	240	240	240	240	240	240	240	240	240	240	240	165	75	6	20	30	33	33	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	60	120	120	30	16	6	67	120	240	240	240	240	240	240	240	211	140	69	26	12	12	54	111	197	240	240	210	90	0	60	240	240	240	240	240	240	240	240	240	240	240	135	0	105	225	240	240	240	240	168	97	69	69	69	97	154	225	240	240	240	240	240	240	225	75	15	12	16	64	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	45	240	240	240	210	30	188	161	120	240	240	240	240	240	240	140	26	12	12	33	54	54	33	12	12	111	240	240	240	210	60	150	240	240	240	240	240	240	240	240	240	240	60	180	240	240	240	240	197	40	12	12	12	12	12	12	12	26	140	240	240	240	240	240	240	120	161	0	15	75	90	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	120	225	218	240	240	90	174	147	120	240	240	240	240	240	97	12	12	54	138	180	180	180	180	159	64	12	69	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	154	12	22	85	138	180	180	159	96	22	12	12	97	240	240	240	240	240	135	94	75	240	240	240	90	176	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	105	145	153	167	240	135	120	107	180	240	240	240	240	97	12	12	106	180	180	90	24	26	19	56	182	117	12	111	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	154	12	85	124	78	45	138	220	222	194	169	43	12	12	126	240	240	240	240	180	40	120	203	145	153	180	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	31	196	240	167	182	195	80	107	180	240	240	240	168	12	12	117	180	184	99	39	104	104	104	71	47	245	149	12	211	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	211	36	138	90	26	78	91	65	22	207	255	236	174	12	12	12	240	240	240	240	180	0	158	145	232	182	136	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	31	218	240	240	145	225	41	107	180	240	240	240	140	12	43	180	194	229	13	151	255	118	13	84	52	159	255	87	97	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	126	127	144	44	245	182	78	97	84	31	255	255	250	63	12	69	240	240	240	240	180	0	108	218	240	225	100	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	64	225	240	240	196	167	75	80	180	240	240	240	225	26	22	184	250	191	45	170	255	111	0	32	78	127	255	224	40	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	192	208	127	99	255	191	0	19	104	32	207	255	255	72	12	154	240	240	240	240	240	0	182	240	240	240	107	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	180	240	225	136	136	135	26	180	240	240	240	240	140	12	195	255	207	39	104	112	0	0	52	71	127	255	255	132	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	213	255	127	78	119	31	0	0	104	45	191	255	255	72	26	225	240	240	240	240	240	23	160	174	240	240	136	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	176	120	240	153	190	146	195	0	180	240	240	240	240	240	69	148	255	255	38	91	104	84	78	104	26	191	255	255	251	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	251	255	143	52	104	32	0	45	104	13	239	255	255	72	126	240	240	240	240	240	180	38	190	146	218	240	158	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	192	120	225	151	212	146	240	15	180	240	240	240	240	240	225	130	255	255	207	22	71	104	84	32	95	255	255	255	248	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	250	255	239	38	78	104	104	104	39	127	255	255	255	176	225	240	240	240	240	240	165	76	173	184	182	240	135	160	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	60	211	168	212	146	240	90	180	240	240	240	240	240	240	240	252	255	255	223	111	63	95	191	255	255	255	254	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	243	255	255	223	63	26	45	28	127	255	255	255	255	243	240	240	240	240	240	240	120	136	168	190	182	240	120	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	60	218	157	212	146	232	150	135	240	240	240	240	240	240	240	197	213	238	255	255	255	255	255	255	255	230	242	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	186	238	255	255	239	207	255	255	255	255	238	222	240	240	240	240	240	240	240	60	166	168	190	182	240	45	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	48	225	135	212	168	211	180	120	240	240	240	240	240	240	240	218	182	160	153	153	147	156	156	147	153	167	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	211	167	162	164	189	189	189	189	181	155	167	218	240	240	240	240	240	240	240	0	203	168	190	182	210	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	128	150	160	190	184	174	195	75	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	218	211	211	240	240	240	240	240	240	240	240	240	240	195	45	167	184	168	196	90	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	30	211	146	206	136	232	45	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	218	232	240	240	240	240	240	240	240	135	60	135	212	140	195	64	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
